01/12 02:33:47 PM | 
01/12 03:12:29 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:12:29 PM | total_cost:{670272},total_time:{1200}
01/12 03:12:29 PM | 
01/12 03:12:29 PM | Parameters:
01/12 03:12:29 PM | FC1=64
01/12 03:12:29 PM | FC2=8
01/12 03:12:29 PM | FC3=4
01/12 03:12:29 PM | SYNC=False
01/12 03:12:29 PM | 
01/12 03:12:30 PM | model size: 0.673 KB
01/12 03:12:46 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:12:46 PM | total_cost:{688768},total_time:{1232}
01/12 03:12:46 PM | 
01/12 03:12:46 PM | Parameters:
01/12 03:12:46 PM | FC1=64
01/12 03:12:46 PM | FC2=8
01/12 03:12:46 PM | FC3=8
01/12 03:12:46 PM | SYNC=False
01/12 03:12:46 PM | 
01/12 03:12:46 PM | model size: 0.712 KB
01/12 03:13:02 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:13:02 PM | total_cost:{725760},total_time:{1296}
01/12 03:13:02 PM | 
01/12 03:13:02 PM | Parameters:
01/12 03:13:02 PM | FC1=64
01/12 03:13:02 PM | FC2=8
01/12 03:13:02 PM | FC3=16
01/12 03:13:02 PM | SYNC=False
01/12 03:13:02 PM | 
01/12 03:13:03 PM | model size: 0.790 KB
01/12 03:13:19 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:13:19 PM | total_cost:{799744},total_time:{1424}
01/12 03:13:19 PM | 
01/12 03:13:19 PM | Parameters:
01/12 03:13:19 PM | FC1=64
01/12 03:13:19 PM | FC2=8
01/12 03:13:19 PM | FC3=32
01/12 03:13:19 PM | SYNC=False
01/12 03:13:19 PM | 
01/12 03:13:20 PM | model size: 0.946 KB
01/12 03:13:36 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:13:36 PM | total_cost:{947712},total_time:{1680}
01/12 03:13:36 PM | 
01/12 03:13:36 PM | Parameters:
01/12 03:13:36 PM | FC1=64
01/12 03:13:36 PM | FC2=8
01/12 03:13:36 PM | FC3=64
01/12 03:13:36 PM | SYNC=False
01/12 03:13:36 PM | 
01/12 03:13:37 PM | model size: 1.259 KB
01/12 03:13:53 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:13:53 PM | total_cost:{1243648},total_time:{2192}
01/12 03:13:53 PM | 
01/12 03:13:53 PM | Parameters:
01/12 03:13:53 PM | FC1=64
01/12 03:13:53 PM | FC2=16
01/12 03:13:53 PM | FC3=2
01/12 03:13:53 PM | SYNC=False
01/12 03:13:53 PM | 
01/12 03:13:53 PM | model size: 1.177 KB
01/12 03:14:09 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:14:09 PM | total_cost:{875584},total_time:{1328}
01/12 03:14:09 PM | 
01/12 03:14:09 PM | Parameters:
01/12 03:14:09 PM | FC1=64
01/12 03:14:09 PM | FC2=16
01/12 03:14:09 PM | FC3=4
01/12 03:14:09 PM | SYNC=False
01/12 03:14:09 PM | 
01/12 03:14:10 PM | model size: 1.212 KB
01/12 03:14:25 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:14:25 PM | total_cost:{898688},total_time:{1360}
01/12 03:14:25 PM | 
01/12 03:14:25 PM | Parameters:
01/12 03:14:25 PM | FC1=64
01/12 03:14:25 PM | FC2=16
01/12 03:14:25 PM | FC3=8
01/12 03:14:25 PM | SYNC=False
01/12 03:14:25 PM | 
01/12 03:14:26 PM | model size: 1.282 KB
01/12 03:14:42 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:14:42 PM | total_cost:{944896},total_time:{1424}
01/12 03:14:42 PM | 
01/12 03:14:42 PM | Parameters:
01/12 03:14:42 PM | FC1=64
01/12 03:14:42 PM | FC2=16
01/12 03:14:42 PM | FC3=16
01/12 03:14:42 PM | SYNC=False
01/12 03:14:42 PM | 
01/12 03:14:43 PM | model size: 1.423 KB
01/12 03:14:59 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:14:59 PM | total_cost:{1037312},total_time:{1552}
01/12 03:14:59 PM | 
01/12 03:14:59 PM | Parameters:
01/12 03:14:59 PM | FC1=64
01/12 03:14:59 PM | FC2=16
01/12 03:14:59 PM | FC3=32
01/12 03:14:59 PM | SYNC=False
01/12 03:14:59 PM | 
01/12 03:15:01 PM | model size: 1.704 KB
01/12 03:15:17 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:15:17 PM | total_cost:{1222144},total_time:{1808}
01/12 03:15:17 PM | 
01/12 03:15:17 PM | Parameters:
01/12 03:15:17 PM | FC1=64
01/12 03:15:17 PM | FC2=16
01/12 03:15:17 PM | FC3=64
01/12 03:15:17 PM | SYNC=False
01/12 03:15:17 PM | 
01/12 03:15:18 PM | model size: 2.267 KB
01/12 03:15:35 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:15:35 PM | total_cost:{1591808},total_time:{2320}
01/12 03:15:35 PM | 
01/12 03:15:35 PM | Parameters:
01/12 03:15:35 PM | FC1=64
01/12 03:15:35 PM | FC2=32
01/12 03:15:35 PM | FC3=2
01/12 03:15:35 PM | SYNC=False
01/12 03:15:35 PM | 
01/12 03:15:36 PM | model size: 2.224 KB
01/12 03:15:53 PM | Final best Prec = 94.3750%, Loss = 0.0000
01/12 03:15:53 PM | total_cost:{1286208},total_time:{1584}
01/12 03:15:53 PM | 
01/12 03:15:53 PM | Parameters:
01/12 03:15:53 PM | FC1=64
01/12 03:15:53 PM | FC2=32
01/12 03:15:53 PM | FC3=4
01/12 03:15:53 PM | SYNC=False
01/12 03:15:53 PM | 
01/12 03:15:55 PM | model size: 2.290 KB
01/12 03:16:12 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:16:12 PM | total_cost:{1318528},total_time:{1616}
01/12 03:16:12 PM | 
01/12 03:16:12 PM | Parameters:
01/12 03:16:12 PM | FC1=64
01/12 03:16:12 PM | FC2=32
01/12 03:16:12 PM | FC3=8
01/12 03:16:12 PM | SYNC=False
01/12 03:16:12 PM | 
01/12 03:16:13 PM | model size: 2.423 KB
01/12 03:16:31 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:16:31 PM | total_cost:{1383168},total_time:{1680}
01/12 03:16:31 PM | 
01/12 03:16:31 PM | Parameters:
01/12 03:16:31 PM | FC1=64
01/12 03:16:31 PM | FC2=32
01/12 03:16:31 PM | FC3=16
01/12 03:16:31 PM | SYNC=False
01/12 03:16:31 PM | 
01/12 03:16:32 PM | model size: 2.688 KB
01/12 03:16:50 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:16:50 PM | total_cost:{1512448},total_time:{1808}
01/12 03:16:50 PM | 
01/12 03:16:50 PM | Parameters:
01/12 03:16:50 PM | FC1=64
01/12 03:16:50 PM | FC2=32
01/12 03:16:50 PM | FC3=32
01/12 03:16:50 PM | SYNC=False
01/12 03:16:50 PM | 
01/12 03:16:51 PM | model size: 3.220 KB
01/12 03:17:08 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:17:08 PM | total_cost:{1771008},total_time:{2064}
01/12 03:17:08 PM | 
01/12 03:17:08 PM | Parameters:
01/12 03:17:08 PM | FC1=64
01/12 03:17:08 PM | FC2=32
01/12 03:17:08 PM | FC3=64
01/12 03:17:08 PM | SYNC=False
01/12 03:17:08 PM | 
01/12 03:17:11 PM | model size: 4.282 KB
01/12 03:17:28 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:17:28 PM | total_cost:{2288128},total_time:{2576}
01/12 03:17:28 PM | 
01/12 03:17:28 PM | Parameters:
01/12 03:17:28 PM | FC1=64
01/12 03:17:28 PM | FC2=64
01/12 03:17:28 PM | FC3=2
01/12 03:17:28 PM | SYNC=False
01/12 03:17:28 PM | 
01/12 03:17:30 PM | model size: 4.317 KB
01/12 03:17:47 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:17:47 PM | total_cost:{2107456},total_time:{2096}
01/12 03:17:47 PM | 
01/12 03:17:47 PM | Parameters:
01/12 03:17:47 PM | FC1=64
01/12 03:17:47 PM | FC2=64
01/12 03:17:47 PM | FC3=4
01/12 03:17:47 PM | SYNC=False
01/12 03:17:47 PM | 
01/12 03:17:49 PM | model size: 4.446 KB
01/12 03:18:07 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:18:07 PM | total_cost:{2158208},total_time:{2128}
01/12 03:18:07 PM | 
01/12 03:18:07 PM | Parameters:
01/12 03:18:07 PM | FC1=64
01/12 03:18:07 PM | FC2=64
01/12 03:18:07 PM | FC3=8
01/12 03:18:07 PM | SYNC=False
01/12 03:18:07 PM | 
01/12 03:18:08 PM | model size: 4.704 KB
01/12 03:18:26 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:18:26 PM | total_cost:{2259712},total_time:{2192}
01/12 03:18:26 PM | 
01/12 03:18:26 PM | Parameters:
01/12 03:18:26 PM | FC1=64
01/12 03:18:26 PM | FC2=64
01/12 03:18:26 PM | FC3=16
01/12 03:18:26 PM | SYNC=False
01/12 03:18:26 PM | 
01/12 03:18:28 PM | model size: 5.220 KB
01/12 03:18:46 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 03:18:46 PM | total_cost:{2462720},total_time:{2320}
01/12 03:18:46 PM | 
01/12 03:18:46 PM | Parameters:
01/12 03:18:46 PM | FC1=64
01/12 03:18:46 PM | FC2=64
01/12 03:18:46 PM | FC3=32
01/12 03:18:46 PM | SYNC=False
01/12 03:18:46 PM | 
01/12 03:18:48 PM | model size: 6.251 KB
01/12 03:19:06 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:19:06 PM | total_cost:{2868736},total_time:{2576}
01/12 03:19:06 PM | 
01/12 03:19:06 PM | Parameters:
01/12 03:19:06 PM | FC1=64
01/12 03:19:06 PM | FC2=64
01/12 03:19:06 PM | FC3=64
01/12 03:19:06 PM | SYNC=False
01/12 03:19:06 PM | 
01/12 03:19:08 PM | model size: 8.313 KB
01/12 03:19:26 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:19:26 PM | total_cost:{3680768},total_time:{3088}
