01/14 09:45:18 AM | 
01/14 12:47:30 PM | Final best Prec = 81.4941%, Loss = 0.0001
01/14 12:47:30 PM | total_cost:{670272},total_time:{1200}
01/14 12:47:30 PM | 
01/14 12:47:30 PM | Parameters:
01/14 12:47:30 PM | FC1=64
01/14 12:47:30 PM | FC2=8
01/14 12:47:30 PM | FC3=4
01/14 12:47:30 PM | SYNC=False
01/14 12:47:30 PM | 
01/14 12:47:30 PM | model size: 0.673 KB
01/14 12:48:43 PM | Final best Prec = 82.1777%, Loss = 0.0001
01/14 12:48:43 PM | total_cost:{688768},total_time:{1232}
01/14 12:48:43 PM | 
01/14 12:48:43 PM | Parameters:
01/14 12:48:43 PM | FC1=64
01/14 12:48:43 PM | FC2=8
01/14 12:48:43 PM | FC3=8
01/14 12:48:43 PM | SYNC=False
01/14 12:48:43 PM | 
01/14 12:48:44 PM | model size: 0.712 KB
01/14 12:50:04 PM | Final best Prec = 80.7617%, Loss = 0.0001
01/14 12:50:04 PM | total_cost:{725760},total_time:{1296}
01/14 12:50:04 PM | 
01/14 12:50:04 PM | Parameters:
01/14 12:50:04 PM | FC1=64
01/14 12:50:04 PM | FC2=8
01/14 12:50:04 PM | FC3=16
01/14 12:50:04 PM | SYNC=False
01/14 12:50:04 PM | 
01/14 12:50:05 PM | model size: 0.790 KB
01/14 12:51:15 PM | Final best Prec = 82.7637%, Loss = 0.0000
01/14 12:51:15 PM | total_cost:{799744},total_time:{1424}
01/14 12:51:15 PM | 
01/14 12:51:15 PM | Parameters:
01/14 12:51:15 PM | FC1=64
01/14 12:51:15 PM | FC2=8
01/14 12:51:15 PM | FC3=32
01/14 12:51:15 PM | SYNC=False
01/14 12:51:15 PM | 
01/14 12:51:17 PM | model size: 0.946 KB
01/14 12:52:23 PM | Final best Prec = 82.1289%, Loss = 0.0001
01/14 12:52:23 PM | total_cost:{947712},total_time:{1680}
01/14 12:52:23 PM | 
01/14 12:52:23 PM | Parameters:
01/14 12:52:23 PM | FC1=64
01/14 12:52:23 PM | FC2=8
01/14 12:52:23 PM | FC3=64
01/14 12:52:23 PM | SYNC=False
01/14 12:52:23 PM | 
01/14 12:52:25 PM | model size: 1.259 KB
01/14 12:53:37 PM | Final best Prec = 83.1543%, Loss = 0.0000
01/14 12:53:37 PM | total_cost:{1243648},total_time:{2192}
01/14 12:53:37 PM | 
01/14 12:53:37 PM | Parameters:
01/14 12:53:37 PM | FC1=64
01/14 12:53:37 PM | FC2=16
01/14 12:53:37 PM | FC3=2
01/14 12:53:37 PM | SYNC=False
01/14 12:53:37 PM | 
01/14 12:53:38 PM | model size: 1.177 KB
01/14 12:54:45 PM | Final best Prec = 81.3477%, Loss = 0.0001
01/14 12:54:45 PM | total_cost:{875584},total_time:{1328}
01/14 12:54:45 PM | 
01/14 12:54:45 PM | Parameters:
01/14 12:54:45 PM | FC1=64
01/14 12:54:45 PM | FC2=16
01/14 12:54:45 PM | FC3=4
01/14 12:54:45 PM | SYNC=False
01/14 12:54:45 PM | 
01/14 12:54:46 PM | model size: 1.212 KB
01/14 12:55:55 PM | Final best Prec = 79.5410%, Loss = 0.0001
01/14 12:55:55 PM | total_cost:{898688},total_time:{1360}
01/14 12:55:55 PM | 
01/14 12:55:55 PM | Parameters:
01/14 12:55:55 PM | FC1=64
01/14 12:55:55 PM | FC2=16
01/14 12:55:55 PM | FC3=8
01/14 12:55:55 PM | SYNC=False
01/14 12:55:55 PM | 
01/14 12:55:56 PM | model size: 1.282 KB
01/14 12:57:02 PM | Final best Prec = 82.8125%, Loss = 0.0000
01/14 12:57:02 PM | total_cost:{944896},total_time:{1424}
01/14 12:57:02 PM | 
01/14 12:57:02 PM | Parameters:
01/14 12:57:02 PM | FC1=64
01/14 12:57:02 PM | FC2=16
01/14 12:57:02 PM | FC3=16
01/14 12:57:02 PM | SYNC=False
01/14 12:57:02 PM | 
01/14 12:57:03 PM | model size: 1.423 KB
01/14 12:58:25 PM | Final best Prec = 82.1777%, Loss = 0.0001
01/14 12:58:25 PM | total_cost:{1037312},total_time:{1552}
01/14 12:58:25 PM | 
01/14 12:58:25 PM | Parameters:
01/14 12:58:25 PM | FC1=64
01/14 12:58:25 PM | FC2=16
01/14 12:58:25 PM | FC3=32
01/14 12:58:25 PM | SYNC=False
01/14 12:58:25 PM | 
01/14 12:58:27 PM | model size: 1.704 KB
01/14 12:59:50 PM | Final best Prec = 81.3965%, Loss = 0.0001
01/14 12:59:50 PM | total_cost:{1222144},total_time:{1808}
01/14 12:59:50 PM | 
01/14 12:59:50 PM | Parameters:
01/14 12:59:50 PM | FC1=64
01/14 12:59:50 PM | FC2=16
01/14 12:59:50 PM | FC3=64
01/14 12:59:50 PM | SYNC=False
01/14 12:59:50 PM | 
01/14 12:59:51 PM | model size: 2.267 KB
01/14 01:01:08 PM | Final best Prec = 83.1055%, Loss = 0.0000
01/14 01:01:08 PM | total_cost:{1591808},total_time:{2320}
01/14 01:01:08 PM | 
01/14 01:01:08 PM | Parameters:
01/14 01:01:08 PM | FC1=64
01/14 01:01:08 PM | FC2=32
01/14 01:01:08 PM | FC3=2
01/14 01:01:08 PM | SYNC=False
01/14 01:01:08 PM | 
01/14 01:01:09 PM | model size: 2.224 KB
01/14 01:02:28 PM | Final best Prec = 0.0000%, Loss = 0.2195
01/14 01:02:28 PM | total_cost:{1286208},total_time:{1584}
01/14 01:02:28 PM | 
01/14 01:02:28 PM | Parameters:
01/14 01:02:28 PM | FC1=64
01/14 01:02:28 PM | FC2=32
01/14 01:02:28 PM | FC3=4
01/14 01:02:28 PM | SYNC=False
01/14 01:02:28 PM | 
01/14 01:02:29 PM | model size: 2.290 KB
01/14 01:03:43 PM | Final best Prec = 81.9336%, Loss = 0.0001
01/14 01:03:43 PM | total_cost:{1318528},total_time:{1616}
01/14 01:03:43 PM | 
01/14 01:03:43 PM | Parameters:
01/14 01:03:43 PM | FC1=64
01/14 01:03:43 PM | FC2=32
01/14 01:03:43 PM | FC3=8
01/14 01:03:43 PM | SYNC=False
01/14 01:03:43 PM | 
01/14 01:03:44 PM | model size: 2.423 KB
01/14 01:04:52 PM | Final best Prec = 82.6172%, Loss = 0.0000
01/14 01:04:52 PM | total_cost:{1383168},total_time:{1680}
01/14 01:04:52 PM | 
01/14 01:04:52 PM | Parameters:
01/14 01:04:52 PM | FC1=64
01/14 01:04:52 PM | FC2=32
01/14 01:04:52 PM | FC3=16
01/14 01:04:52 PM | SYNC=False
01/14 01:04:52 PM | 
01/14 01:04:54 PM | model size: 2.688 KB
01/14 01:06:14 PM | Final best Prec = 82.5195%, Loss = 0.0000
01/14 01:06:14 PM | total_cost:{1512448},total_time:{1808}
01/14 01:06:15 PM | 
01/14 01:06:15 PM | Parameters:
01/14 01:06:15 PM | FC1=64
01/14 01:06:15 PM | FC2=32
01/14 01:06:15 PM | FC3=32
01/14 01:06:15 PM | SYNC=False
01/14 01:06:15 PM | 
01/14 01:06:16 PM | model size: 3.220 KB
01/14 01:07:40 PM | Final best Prec = 83.0078%, Loss = 0.0000
01/14 01:07:40 PM | total_cost:{1771008},total_time:{2064}
01/14 01:07:40 PM | 
01/14 01:07:40 PM | Parameters:
01/14 01:07:40 PM | FC1=64
01/14 01:07:40 PM | FC2=32
01/14 01:07:40 PM | FC3=64
01/14 01:07:40 PM | SYNC=False
01/14 01:07:40 PM | 
01/14 01:07:42 PM | model size: 4.282 KB
01/14 01:09:01 PM | Final best Prec = 83.0566%, Loss = 0.0000
01/14 01:09:01 PM | total_cost:{2288128},total_time:{2576}
01/14 01:09:01 PM | 
01/14 01:09:01 PM | Parameters:
01/14 01:09:01 PM | FC1=64
01/14 01:09:01 PM | FC2=64
01/14 01:09:01 PM | FC3=2
01/14 01:09:01 PM | SYNC=False
01/14 01:09:01 PM | 
01/14 01:09:02 PM | model size: 4.317 KB
01/14 01:10:22 PM | Final best Prec = 76.3184%, Loss = 0.0001
01/14 01:10:22 PM | total_cost:{2107456},total_time:{2096}
01/14 01:10:22 PM | 
01/14 01:10:22 PM | Parameters:
01/14 01:10:22 PM | FC1=64
01/14 01:10:22 PM | FC2=64
01/14 01:10:22 PM | FC3=4
01/14 01:10:22 PM | SYNC=False
01/14 01:10:22 PM | 
01/14 01:10:24 PM | model size: 4.446 KB
01/14 01:11:52 PM | Final best Prec = 81.5918%, Loss = 0.0001
01/14 01:11:52 PM | total_cost:{2158208},total_time:{2128}
01/14 01:11:52 PM | 
01/14 01:11:52 PM | Parameters:
01/14 01:11:52 PM | FC1=64
01/14 01:11:52 PM | FC2=64
01/14 01:11:52 PM | FC3=8
01/14 01:11:52 PM | SYNC=False
01/14 01:11:52 PM | 
01/14 01:11:53 PM | model size: 4.704 KB
01/14 01:13:16 PM | Final best Prec = 0.0000%, Loss = 0.0643
01/14 01:13:16 PM | total_cost:{2259712},total_time:{2192}
01/14 01:13:16 PM | 
01/14 01:13:16 PM | Parameters:
01/14 01:13:16 PM | FC1=64
01/14 01:13:16 PM | FC2=64
01/14 01:13:16 PM | FC3=16
01/14 01:13:16 PM | SYNC=False
01/14 01:13:16 PM | 
01/14 01:13:18 PM | model size: 5.220 KB
01/14 01:14:33 PM | Final best Prec = 82.0801%, Loss = 0.0001
01/14 01:14:33 PM | total_cost:{2462720},total_time:{2320}
01/14 01:14:34 PM | 
01/14 01:14:34 PM | Parameters:
01/14 01:14:34 PM | FC1=64
01/14 01:14:34 PM | FC2=64
01/14 01:14:34 PM | FC3=32
01/14 01:14:34 PM | SYNC=False
01/14 01:14:34 PM | 
01/14 01:14:36 PM | model size: 6.251 KB
01/14 01:15:52 PM | Final best Prec = 82.8613%, Loss = 0.0000
01/14 01:15:52 PM | total_cost:{2868736},total_time:{2576}
01/14 01:15:52 PM | 
01/14 01:15:52 PM | Parameters:
01/14 01:15:52 PM | FC1=64
01/14 01:15:52 PM | FC2=64
01/14 01:15:52 PM | FC3=64
01/14 01:15:52 PM | SYNC=False
01/14 01:15:52 PM | 
01/14 01:15:54 PM | model size: 8.313 KB
01/14 01:17:25 PM | Final best Prec = 83.0566%, Loss = 0.0000
01/14 01:17:25 PM | total_cost:{3680768},total_time:{3088}
